OrderID,CustomerID,OrderDate
1,77,2018-06-01 20:59:00
2,33,2018-06-02 19:35:00
3,7,2018-06-03 13:51:00
4,18,2018-06-04 21:49:00
5,34,2018-06-05 21:40:00
6,72,2018-06-06 11:49:00
7,26,2018-06-06 15:11:00
8,48,2018-06-09 17:07:00
9,90,2018-06-13 15:58:00
10,51,2018-06-14 17:03:00
11,52,2018-06-16 09:45:00
12,10,2018-06-16 15:14:00
13,100,2018-06-16 17:32:00
14,74,2018-06-17 08:51:00
15,29,2018-06-17 10:08:00
16,45,2018-06-18 14:24:00
17,86,2018-06-19 20:26:00
18,17,2018-06-20 19:47:00
19,34,2018-06-24 09:01:00
20,43,2018-06-26 12:32:00
21,71,2018-06-28 08:46:00
22,8,2018-06-29 15:31:00
23,16,2018-06-30 14:20:00
24,97,2018-07-01 09:01:00
25,12,2018-07-02 13:30:00
26,67,2018-07-02 16:37:00
27,100,2018-07-02 18:12:00
28,83,2018-07-03 09:17:00
29,72,2018-07-05 09:44:00
30,13,2018-07-05 10:42:00
31,85,2018-07-08 18:30:00
32,30,2018-07-09 14:17:00
33,16,2018-07-09 18:39:00
34,97,2018-07-13 11:27:00
35,99,2018-07-14 14:50:00
36,4,2018-07-15 10:28:00
37,71,2018-07-16 08:48:00
38,34,2018-07-17 11:53:00
39,89,2018-07-18 17:38:00
40,20,2018-07-20 17:22:00
41,75,2018-07-24 13:24:00
42,67,2018-07-25 10:06:00
43,62,2018-07-26 10:50:00
44,25,2018-07-27 19:17:00
45,88,2018-07-30 17:18:00
46,66,2018-08-03 08:15:00
47,35,2018-08-06 13:23:00
48,79,2018-08-07 10:46:00
49,84,2018-08-07 12:34:00
50,70,2018-08-07 21:57:00
51,6,2018-08-09 08:18:00
52,32,2018-08-09 09:40:00
53,21,2018-08-10 13:37:00
54,2,2018-08-12 09:00:00
55,35,2018-08-12 16:59:00
56,35,2018-08-15 15:59:00
57,80,2018-08-17 19:57:00
58,76,2018-08-18 18:03:00
59,21,2018-08-20 14:16:00
60,53,2018-08-26 10:39:00
61,39,2018-08-27 19:43:00
62,4,2018-09-01 09:18:00
63,36,2018-09-02 16:56:00
64,83,2018-09-03 16:46:00
65,21,2018-09-05 10:53:00
66,17,2018-09-05 11:06:00
67,94,2018-09-05 13:33:00
68,58,2018-09-05 15:37:00
69,75,2018-09-06 15:45:00
70,94,2018-09-07 08:47:00
71,22,2018-09-09 09:15:00
72,36,2018-09-10 13:42:00
73,76,2018-09-11 13:38:00
74,18,2018-09-15 08:12:00
75,3,2018-09-17 15:23:00
76,6,2018-09-20 21:13:00
77,8,2018-09-22 09:43:00
78,41,2018-09-23 10:46:00
79,98,2018-09-23 15:00:00
80,31,2018-09-24 10:18:00
81,37,2018-09-26 15:15:00
82,63,2018-09-27 16:36:00
83,39,2018-09-28 09:44:00
84,12,2018-09-28 19:44:00
85,64,2018-09-30 08:40:00
86,13,2018-09-30 10:38:00
87,11,2018-10-02 15:22:00
88,24,2018-10-04 14:55:00
89,23,2018-10-04 18:05:00
90,21,2018-10-06 10:30:00
